"artist","2010-05-01","2010-06-01","2010-07-01","2010-08-01","2010-09-01","2010-10-01","2010-11-01","2010-12-01","2011-01-01","2011-02-01","2011-03-01","2011-04-01","2011-05-01","2011-06-01","2011-07-01","2011-08-01","2011-09-01","2011-10-01","2011-11-01","2011-12-01","2012-01-01","2012-02-01","2012-03-01","2012-04-01","2012-05-01","2012-06-01","2012-07-01","2012-08-01","2012-09-01","2012-10-01","2012-11-01","2012-12-01","2013-01-01","2013-02-01","2013-03-01","2013-04-01","2013-05-01","2013-06-01","2013-07-01","2013-08-01","2013-09-01","2013-10-01","2013-11-01","2013-12-01","2014-01-01","2014-02-01","2014-03-01","2014-04-01","2014-05-01","2014-06-01","2014-07-01","2014-08-01","2014-09-01","2014-10-01","2014-11-01","2014-12-01","2015-01-01","2015-02-01","2015-03-01","2015-04-01","2015-05-01","2015-06-01","2015-07-01","2015-08-01","2015-09-01","2015-10-01","2015-11-01","2015-12-01","2016-01-01","2016-02-01","2016-03-01","2016-04-01","2016-05-01","2016-06-01","2016-07-01","2016-08-01","2016-09-01","2016-10-01","2016-11-01","2016-12-01","2017-01-01","2017-02-01","2017-03-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-10-01","2017-11-01","2017-12-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01"
"Miley Cyrus","0","3","0","0","0","0","1","3","0","2","7","15","10","4","0","1","2","0","1","2","2","1","1","0","0","0","0","1","1","1","0","1","1","0","0","0","0","0","0","27","4","57","1","0","13","3","1","1","0","5","0","0","0","1","0","0","0","0","0","0","1","3","18","0","2","1","0","3","23","1","4","0","0","0","0","0","0","1","0","0","0","0","0","0","72","24","45","75","163","295","30","42","15","4","6","11","21","27","4","1","0","19","2","12","2","3","8","2","7","122","31","44","34","5","22","9","1","1","8","15","11","21","7","26","12","7","55","5","19","2","4","0","2","15","2","0","3","11","3","0","0","0","5","17","6","0","17","2","0","8","0","0"
"The xx","18","11","9","16","1","3","1","4","48","15","9","2","7","6","8","1","3","23","6","5","1","4","3","0","2","2","15","2","54","17","3","1","14","40","153","85","61","22","16","2","0","20","19","0","48","2","6","9","0","0","0","0","0","0","2","4","7","0","0","0","0","2","0","0","0","0","1","0","0","3","7","0","2","0","0","0","0","4","21","7","49","8","7","3","3","4","8","7","14","3","2","10","2","1","1","0","12","1","0","0","0","0","0","0","0","1","0","0","0","1","1","0","0","1","4","2","0","0","1","22","3","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","1","2","0","0","0","0","2","0","0","1"
"Foals","0","0","0","21","8","64","39","0","1","0","1","0","0","4","39","4","12","0","5","1","0","6","0","4","10","0","17","0","0","2","0","0","0","62","53","80","47","13","0","0","1","10","1","1","9","0","0","0","2","19","0","0","0","0","0","0","11","0","0","1","0","0","30","62","34","1","0","0","12","2","4","0","0","1","0","0","1","2","0","1","0","1","0","0","0","4","0","2","4","2","0","2","2","0","2","1","0","0","0","0","0","0","0","0","0","1","2","1","1","1","0","0","2","2","1","2","0","0","0","0","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","2","0","0","0","1","0","0","0"
"Foxes","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","15","39","2","7","3","1","7","0","7","5","0","0","0","77","14","0","0","0","0","0","0","3","2","8","0","110","25","0","8","0","1","0","0","0","0","0","6","0","0","0","3","2","3","0","6","0","24","13","1","5","1","4","1","0","0","0","4","0","0","0","0","0","0","0","5","9","4","2","3","4","1","1","1","0","0","1","0","0","0","0","0","0","1","1","2","1","0","0","1","2","1","5","1","0","0","2","2","34","4","6","14","204","7","0","3","0","0","14","26","11","3","2","0","4","17","14","2","6","48","5","1","1","0","0","0","0","0","0","0"
"Radiohead","1","1","0","14","0","0","19","0","19","114","9","4","2","0","3","0","0","57","4","7","42","10","0","0","17","21","3","2","4","15","5","4","9","2","23","0","21","1","2","1","0","0","0","22","3","0","0","29","19","1","8","0","0","2","0","0","0","0","0","7","0","29","0","0","0","75","20","0","7","69","53","0","189","137","1","0","0","23","0","22","75","25","7","6","36","88","15","1","68","4","20","42","1","55","18","2","7","4","20","6","2","1","0","4","9","9","4","1","1","2","1","0","2","9","3","1","127","79","24","4","1","0","23","1","0","0","1","0","0","15","125","5","0","27","1","1","2","14","41","3","0","0","1","0","15","0","3","2","74","85","139","0"
"Charli XCX","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","5","0","1","0","1","0","1","0","0","2","1","0","0","21","1","1","2","0","0","0","0","0","0","0","0","4","0","6","24","1","3","0","2","11","1","27","1","2","0","1","0","0","0","1","2","0","0","2","3","0","1","0","0","1","0","0","7","4","2","0","12","14","2","1","3","6","4","2","2","14","0","10","2","0","0","21","6","0","2","32","0","10","0","2","1","1","1","0","26","27","25","82","20","12","3","0","5","20","52","8","6","5","0","5","1","0","1","22","1","0","3","0","2","2","15","8","10","2","1","0","97","47","8","11","25","2","0","1","0","0"
"Ryan Adams","0","3","0","0","1","4","4","12","3","1","2","2","0","5","6","6","3","20","1","2","4","11","1","0","0","0","0","0","2","1","1","0","0","6","0","0","0","1","0","2","0","0","0","1","0","0","0","0","0","1","1","0","2","2","1","2","1","0","0","0","1","0","1","7","394","66","7","21","12","4","8","1","1","2","13","0","0","44","2","35","18","136","24","4","94","1","2","23","26","17","4","25","11","3","8","8","7","3","0","0","0","3","2","0","1","1","5","4","2","13","2","2","3","0","4","4","0","0","0","2","1","1","0","3","0","1","1","1","0","0","0","1","1","2","0","1","2","0","0","0","0","0","0","0","1","2","8","1","0","0","0","0"
"Bon Iver","0","2","0","6","16","0","56","10","0","1","2","0","21","149","54","8","12","2","61","29","30","32","6","2","12","1","8","10","3","0","8","0","3","1","0","1","1","2","0","0","0","0","0","45","0","1","0","0","0","7","0","0","0","0","0","0","5","0","0","0","0","1","0","0","2","1","4","0","25","15","5","0","1","0","0","2","1","58","7","0","1","1","0","6","0","1","51","3","0","4","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","19","4","0","4","1","0","0","4","15","1","1","0","4","0","0","1","0","0","0","0","0","0","0","0","2","0","1","3","0","0","0","4","0","1","0","0","0","0","0","0","0"
"Oasis","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","8","0","0","1","0","1","90","53","0","0","0","0","0","0","0","10","0","108","9","0","9","16","9","0","0","0","0","0","0","58","104","6","28","49","0","18","0","42","40","27","155","244","4","172","165","4","2","21","34","1","87","32","28","16","0","0","0","59","16","0","25","6","3","8","0","23","0","0","14","0","16","0","18","0","8","0","11","15","0","0","0","0","7","0","8","0","0","0","0","47","26","18","44","21","4","0","0","41","30","140","249","66","34","18","25","6","42","0"
"Phoebe Bridgers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","1","0","0","0","7","0","9","1","0","0","0","30","22","0","510","742","245","51","236","44","26","161","83","2","57","45","3","58","37","9","396","242","237","46","74","102","40"
"Angus & Julia Stone","85","3","0","1","0","1","124","7","46","7","3","8","6","10","15","9","12","3","7","5","10","5","4","0","4","3","10","2","7","3","1","0","0","0","0","0","3","2","1","0","0","0","0","0","117","26","0","9","15","1","1","126","7","0","1","0","12","0","7","3","0","4","0","0","0","0","7","1","1","3","8","0","1","0","1","1","0","1","0","1","0","0","0","0","0","7","0","3","73","42","26","3","3","0","1","0","0","0","1","0","0","14","6","2","10","0","7","1","1","2","1","0","1","2","5","1","0","0","1","8","4","3","1","3","0","0","1","1","1","0","0","0","0","1","0","1","1","3","2","0","0","0","0","2","0","0","0","0","0","0","0","0"
"Michael Jackson","0","4","0","0","8","0","2","0","9","0","0","0","0","2","21","0","106","8","9","0","6","12","0","0","0","8","22","0","8","29","0","0","8","3","2","1","0","0","1","0","0","0","17","0","0","0","6","6","49","11","0","0","0","0","0","0","1","0","0","14","0","1","0","50","0","0","12","3","3","0","5","1","1","0","0","0","0","12","1","18","0","0","0","0","0","0","0","0","10","0","3","2","1","0","1","0","52","62","10","40","0","14","0","0","0","0","9","0","0","5","0","0","1","1","5","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","3","65","4","0","0","0","0","6","0","2","0","0","12","3","0","1","14","0","0"
"Nelly Furtado","81","38","52","12","2","25","5","46","18","69","24","20","16","25","56","23","9","8","3","6","16","40","0","6","45","45","9","25","144","17","11","5","31","10","0","13","26","12","1","0","2","2","1","1","0","2","0","17","4","68","17","4","4","10","6","0","3","2","2","0","7","25","0","4","18","15","28","6","5","2","26","2","0","11","7","0","2","2","0","0","6","19","17","53","3","1","12","9","15","8","6","9","4","1","2","2","8","12","4","0","0","6","0","0","0","3","57","2","0","7","8","2","1","2","9","2","1","0","4","20","11","7","6","5","0","0","2","26","3","77","2","0","11","9","0","5","2","6","3","0","0","2","1","3","0","5","18","4","0","0","0","0"
"Mariah Carey","0","0","0","0","0","1","24","0","15","7","8","3","1","6","6","7","6","3","4","5","8","0","3","0","1","9","10","9","12","2","0","0","0","1","0","0","2","0","0","0","14","9","1","2","0","0","0","31","52","25","2","0","0","0","0","0","0","0","0","1","2","26","38","0","0","0","0","1","84","3","12","0","3","0","2","1","0","1","1","6","0","1","2","0","2","0","0","4","0","21","3","5","3","2","1","5","1","1","0","0","0","61","6","76","10","8","6","1","4","2","6","4","1","0","5","2","0","0","2","3","1","85","16","3","0","4","190","11","37","0","2","1","0","7","0","0","0","7","6","0","0","3","1","7","0","3","0","0","13","0","0","0"
"Britney Spears","0","0","15","4","1","14","3","123","183","57","128","52","51","48","29","160","11","28","17","5","45","36","6","52","21","14","6","2","7","5","6","2","2","31","25","68","42","4","2","5","1","2","46","67","14","4","0","2","2","16","1","0","2","3","1","0","0","1","5","1","1","2","2","0","0","2","2","0","13","21","26","0","1","2","12","7","43","2","0","3","1","0","0","0","17","0","0","5","19","9","3","4","3","6","4","0","1","1","1","0","0","1","2","8","1","1","3","2","3","5","3","1","0","2","6","3","0","0","3","16","86","3","1","7","1","7","5","27","4","0","0","0","0","1","12","0","0","1","1","0","0","0","0","21","2","5","6","1","0","0","0","0"
"Cheryl","7","1","0","1","6","49","143","16","9","42","14","14","12","23","22","20","12","9","9","11","19","21","7","4","24","71","20","6","14","11","2","0","2","34","13","52","22","7","1","2","0","0","6","0","2","0","0","6","0","14","0","0","2","0","222","27","1","0","3","0","1","1","1","0","0","0","0","0","0","2","21","0","0","1","0","0","1","0","0","5","0","1","0","31","1","0","0","1","0","0","1","0","4","0","0","13","34","3","2","0","0","1","47","11","1","1","4","1","16","48","21","20","7","1","7","3","0","0","19","9","5","2","2","3","0","63","2","0","0","0","9","0","3","0","0","2","17","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"A Tribe Called Quest","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","121","380","73","25","37","79","25","25","5","5","30","0","16","0","1","15","33","0","1","10","9","3","1","1","3","0","2","0","0","18","3","1","1","0","0","0","0","0","0","3","0","6","0","2","2","4","0","0","0","35","1","0","0","0","0","0","0","9","7","21","14","7","7","5","1","6","0","1","1","2","0","0","1","4","0","0","1","7","2","6","4","0","4","0","3","4","6","0","0","0","2","1","2","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"Eminem","0","12","24","1","1","259","3","35","62","65","36","8","19","10","29","103","41","12","43","100","39","7","3","0","15","79","22","28","46","11","35","11","13","74","146","18","2","33","0","13","17","15","130","14","4","9","0","0","62","32","10","13","1","7","1","40","1","12","2","0","2","3","6","2","0","0","2","4","0","5","14","0","0","3","0","0","0","2","1","2","0","0","0","3","0","14","0","3","30","17","36","164","10","19","8","5","7","4","1","12","83","3","4","0","0","10","4","2","8","6","2","4","0","0","7","4","90","13","2","7","3","3","1","4","0","1","5","1","7","0","0","2","0","16","2","0","0","5","0","0","0","0","0","0","3","43","8","30","2","2","1","0"
"Lady Gaga","184","54","0","6","8","11","22","4","12","69","21","45","146","59","31","33","50","17","31","16","33","19","15","5","19","2","2","2","17","6","4","3","3","3","5","36","28","2","3","8","4","0","10","0","1","0","0","2","0","5","0","0","3","1","1","1","1","0","0","1","4","4","3","1","0","1","1","0","0","3","17","1","2","0","2","1","0","12","2","1","0","0","1","2","2","1","0","4","5","11","1","9","9","2","2","2","5","8","0","0","0","4","2","1","7","0","4","0","2","4","3","0","2","1","11","0","0","0","7","7","40","8","8","6","0","3","1","1","0","0","0","0","0","2","2","0","0","1","1","2","0","0","0","5","1","2","6","2","0","0","0","0"
"Kendrick Lamar","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","120","89","72","7","7","13","1","0","26","0","1","0","7","2","1","11","5","0","1","0","0","1","0","20","1","26","12","0","63","217","15","2","1","2","6","0","1","0","0","2","0","36","2","4","1","3","1","0","0","0","1","0","0","0","75","4","4","0","5","17","14","5","8","43","9","14","7","3","0","1","0","0","0","4","1","0","2","6","1","4","5","0","1","0","0","6","3","0","0","0","2","1","2","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","1","55","0","3","0","0","0","0","0"
"Ed Sheeran","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","45","2","22","1","45","5","8","2","7","3","1","3","2","1","0","0","1","2","0","0","0","1","0","0","0","0","0","0","0","2","0","1","1","170","25","9","7","4","0","0","0","1","0","0","1","0","1","2","0","0","8","9","1","7","3","0","3","0","4","0","0","1","3","2","4","8","190","2","13","17","3","4","4","4","4","27","4","2","1","0","2","1","0","0","0","1","0","0","0","0","2","0","2","2","269","45","11","1","8","31","5","3","11","11","9","10","5","5","1","3","3","6","2","0","1","0","1","14","23","3","1","39","20","91","0","21","1","3","12","7","13","1","2","42","0","0"
"Taylor Swift","0","0","0","32","137","35","8","6","4","5","18","6","4","7","16","23","4","0","6","6","7","13","10","0","3","2","3","1","7","4","0","1","2","2","0","0","5","1","116","43","8","0","0","0","0","0","0","0","0","54","0","29","36","52","1","0","0","0","1","1","1","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","5","29","17","118","166","133","191","54","130","55","14","12","11","0","2","4","30","6","3","127","153","12","19","86","274","231","83","93","126","96","210","80","92","41","54","548","571","213","69","135","371","49","7","49","302","256","38","4","19","2","10","372","38","380","130","97","52","204","90","16","1","63","448","66","50"
"Rihanna","1","1","5","6","56","22","93","131","133","33","22","100","12","21","62","13","8","21","147","40","33","6","12","33","19","27","3","3","22","33","41","13","9","10","4","40","19","4","22","1","1","0","17","0","9","0","0","1","0","1","2","0","1","5","0","0","0","5","21","101","23","5","8","0","0","1","16","140","52","190","44","12","172","8","46","2","1","3","2","1","0","2","0","1","2","68","5","14","54","20","4","8","5","2","4","3","19","10","0","0","0","2","3","3","0","2","6","2","8","14","3","2","2","3","72","5","0","1","1","7","19","59","3","3","15","13","6","1","2","0","0","0","0","2","0","0","0","2","0","21","0","0","0","0","0","0","4","2","0","1","0","0"
